,GSM8391918_H23-Ctrl.CEL.gz,GSM8391919_H23-KRAS-C12.CEL.gz,GSM8391920_H358-Ctrl.CEL.gz,GSM8391921_H358-KRAS-C12.CEL.gz,GSM8391922_H1792-Ctrl.CEL.gz,GSM8391923_H1792-KRAS-C12.CEL.gz,GSM8391924_H441-Ctrl.CEL.gz,GSM8391925_H441-KRAS-V12.CEL.gz,GSM8391926_H1299-Ctrl.CEL.gz,GSM8391927_H1299-KRAS-C12.CEL.gz,GSM8391928_H1299-KRAS-V12.CEL.gz,GSM8398301_HBEC3.CEL.gz,GSM8398302_HBEC3-K.CEL.gz,GSM8398303_HBEC3-p53.CEL.gz,GSM8398304_HBEC3-p53K.CEL.gz
X1007_s_at,11.07802818,10.68441724,11.49190311,12.10089999,10.8843226,10.8077912,12.4953888,12.32119497,10.57346867,10.51173259,10.76913938,13.20098452,12.82439198,12.84788498,12.98125061
X1053_at,9.426954422,9.017153787,10.05838484,9.346047511,8.910410118,9.233349356,9.048964153,9.113285744,9.462894437,9.671025348,8.620275815,8.121317747,5.753624328,8.568455045,6.964764975
X117_at,7.216408998,7.127821845,7.063490596,7.194220938,7.132910712,6.960309021,7.349633869,7.458537277,7.077450868,7.045624458,7.138427398,7.275371599,7.017655237,7.226044455,6.956698965
X121_at,9.374658735,9.476240126,9.272168464,9.216359686,9.48664361,9.283674359,9.347177443,9.299785635,9.31167656,9.29217057,9.289737729,9.671087521,9.900275934,9.617150627,9.762179991
X1255_g_at,5.010371154,5.169469585,4.980347825,4.990741536,5.057903945,4.840096743,5.070100699,4.832694574,5.050621217,4.933016345,5.128290841,5.138763795,5.102864555,5.016795379,5.187924153
X1294_at,6.56137423,6.652076539,6.914467088,7.313050555,7.051806634,7.270514959,6.867239561,6.83345279,6.381278671,6.541538845,6.503336535,6.787537021,6.592972479,7.094316661,6.771213379
X1316_at,6.691605455,6.835341821,6.67438326,6.805083662,6.676829655,6.745848156,6.78184044,6.85108729,6.69111245,6.694240661,6.847641149,6.872074383,6.893742255,7.064904582,7.069619034
X1320_at,6.729519881,6.777917918,6.633253832,6.762405337,6.802732994,6.577390935,6.940900964,6.972988863,7.101751166,7.051075452,6.955556431,7.004498577,6.899929728,6.881604136,7.294591858
X1405_i_at,8.310731955,7.554299928,4.277743352,4.301772695,4.41820925,4.302730676,4.458313406,4.754275771,4.362884619,4.512176945,4.422172591,4.539542779,4.696787799,4.721156848,4.801243367
X1431_at,7.926474594,7.442528504,6.863213631,6.764125399,6.008287107,5.751624471,6.187562988,6.143986533,5.846301078,6.045709518,6.06165966,6.012890059,6.210745799,6.087615444,6.308057368
X1438_at,7.077990237,7.002115337,7.142310694,7.047059685,7.022774202,7.013434577,7.830426139,7.707444029,7.071316924,6.768627209,7.053802049,7.108220124,6.853783708,6.848796102,7.341359837
X1487_at,9.092090625,8.694150547,8.652919284,8.645329537,9.189489693,9.428640981,9.160847588,9.398292798,8.909325862,9.14603551,9.187867361,9.623735084,9.292332543,9.460541382,9.473553144
X1494_f_at,7.281598691,7.140027248,7.139039542,7.031574068,7.171115682,6.988702779,7.090899075,7.077375163,6.993823203,6.965142422,7.046092738,7.268240523,7.487622731,7.172558973,7.999054642
X1552256_a_at,9.835631288,10.01737926,8.309117647,8.613864522,11.09531576,11.55006897,8.306444917,8.283792544,9.542643828,9.643373305,9.288383378,11.16396066,9.502319542,11.14155767,10.37246886
X1552257_a_at,9.555527507,9.51847632,9.589427866,9.511714153,9.939924958,10.21460991,9.972321133,9.978807099,9.444018444,9.319769879,9.231711839,9.623390837,8.408169119,9.761591357,9.324492025
X1552258_at,7.329810985,7.55553709,8.2014031,7.970225071,8.273700173,7.282563023,7.74174908,7.499715795,7.817250528,7.744379611,7.609317689,6.752953647,7.853745178,6.593080521,6.646467814
X1552261_at,6.913985909,6.907377232,6.913068463,7.093223485,6.735938752,6.915055525,7.179201738,7.170983799,6.782166609,6.943887938,7.017387539,6.447425667,6.701859462,6.518222211,6.598275688
X1552263_at,6.895750522,6.99404678,7.14213809,7.269205981,7.211204114,6.619039045,8.555321163,8.947028522,8.119341593,8.03746367,8.27110173,8.52713301,8.053501751,8.366220046,7.355967254
X1552264_a_at,7.84960156,7.636433484,8.068138826,7.981971805,7.634654244,7.60634385,8.616339705,8.846661487,7.875926652,7.93591406,7.687626759,8.399503398,7.564686397,8.079594733,8.210580579
X1552266_at,5.131336061,5.118719079,5.216771425,5.147306661,5.146952174,5.243638588,5.022714878,5.143845273,4.912187523,4.826729106,5.059935407,5.031670014,5.832781814,5.106004724,5.118719079
X1552269_at,5.257767894,5.230964477,5.28599021,5.382223443,5.950016589,6.475670077,5.074539959,4.855675173,5.627394605,5.382334124,5.192533885,5.137229024,4.879054442,5.157480407,4.742013959
X1552271_at,6.427065489,6.350131866,6.198341165,6.052919536,5.884420295,5.785095903,6.191939849,5.977181416,6.430398025,6.548474585,6.389998901,6.611780207,6.10359483,6.68805037,5.984553099
X1552272_a_at,7.592300595,7.627877802,7.428606108,7.156386847,6.751823831,6.680396679,7.058712952,6.751823831,7.919161584,7.760461681,7.826170034,7.362936263,7.26879559,7.27679235,7.113845243
X1552274_at,5.79902453,5.814922359,6.245965087,6.103215233,6.944432789,6.932341312,5.716393264,5.867265756,6.738543124,6.604244503,6.023156033,5.571808225,5.467104656,5.430833911,5.627741579
X1552275_s_at,7.011064174,7.10417601,7.437581271,7.272895647,8.351574504,8.412627026,7.272895647,6.951519687,8.843518271,8.509278264,8.019012879,6.372618273,6.654218144,6.402215581,6.715583429
X1552276_a_at,5.974861802,5.978647155,5.68981138,5.82629198,5.970476668,5.865139549,5.849112775,5.919019835,5.790775122,5.603999043,5.652849591,6.292621702,6.146613191,6.321209242,6.487551815
X1552277_a_at,9.95837864,10.16864299,10.68458944,9.949452395,9.871766827,9.665692914,9.024376131,9.632548594,10.93404386,11.19173433,11.36038147,9.541858595,10.59719903,9.781012784,10.76269377
X1552278_a_at,6.436884292,6.558353318,5.951730604,6.109135147,5.928400329,5.551899093,6.953944092,7.306093919,5.872012498,5.749488631,5.868763612,6.801366473,6.028568601,6.541252646,6.506486949
X1552279_a_at,8.674173133,8.817134234,8.488154197,8.582536742,8.249798121,8.389648091,9.033063072,9.09155393,8.061780681,8.077707493,8.069669142,9.208094048,8.50468097,8.841235355,8.660468199
X1552280_at,6.706908298,6.694151578,6.683224658,6.75717744,6.510513111,6.727707516,6.677348589,6.753747622,6.723439537,6.706908298,7.216942905,6.662117089,6.674526943,6.673709846,6.844808865
X1552281_at,8.112694004,8.361584009,8.17085144,8.271534083,8.390868474,8.197971563,8.131606613,8.186060567,8.080642414,8.10660644,8.11031428,8.513223748,8.301652772,8.377897438,8.658882
X1552283_s_at,7.169111281,7.098409491,5.616671565,5.816968023,5.695281508,5.713103933,6.081854863,6.027550332,6.742676577,7.402639699,7.154100968,5.823930252,5.887997375,5.862437897,6.214407341
X1552286_at,9.149119801,9.104332973,8.498633271,8.431907504,7.368627876,7.691115263,8.307033674,8.138784671,8.859138258,8.845385558,8.811864129,7.550163448,8.455281286,7.879570434,7.888275577
X1552287_s_at,9.222884478,9.348392599,9.791396422,9.744850817,9.263896649,9.671998859,8.856681052,8.717848566,10.7574276,10.82904696,11.1432085,9.767372701,9.771082333,9.712542343,8.841482881
X1552288_at,6.309383098,6.552406007,6.257272113,6.053324828,6.160311669,6.09366356,6.057035755,6.198475375,6.281675923,6.324665025,6.537019612,6.174758486,6.113686311,6.073368008,7.21914766
X1552289_a_at,7.719567373,7.17682758,7.113591363,7.137664484,6.895411133,6.97044859,7.060659699,6.959508049,7.070276409,6.896398455,7.044005856,7.171022333,7.260001273,7.108899433,7.108899433
X1552291_at,8.79874853,9.015339666,8.494259399,7.843808568,8.647899136,8.861734575,9.642988496,9.218150024,9.267214017,9.511405559,9.543695832,8.371061957,9.020107668,8.368000346,8.697311848
X1552293_at,6.051787429,6.403850351,6.019931299,6.217937284,6.206782677,6.114500954,6.049804708,6.095470152,6.100945968,6.092010435,5.889465436,6.297698591,6.149250026,6.404111835,6.42989004
X1552295_a_at,8.039171695,7.913355399,7.913253834,8.002581561,8.407324496,8.298353376,7.994641199,7.984004239,8.087444794,8.120669373,8.020173809,8.600994268,9.157943931,8.408717902,9.039019977
X1552296_at,5.290266597,5.290266597,5.228832016,5.290266597,5.239843464,5.142472469,5.482888467,5.193502244,5.376893719,5.444142219,5.493704498,5.277263256,5.588171389,5.291450512,5.396778362
X1552299_at,5.994129509,6.349506337,6.184144962,6.244053069,6.55349073,6.741632798,6.877808684,6.929724057,6.800455203,6.714150926,7.194649734,6.103562075,6.164216343,6.126225178,6.921913246
X1552301_a_at,8.203993966,8.708970514,7.246257581,7.425936397,7.541869745,8.007121672,6.557367005,6.455889654,7.228422923,7.09514473,7.071862205,6.657564053,6.715282402,7.459707332,6.538018777
X1552302_at,5.354571269,5.275890878,5.25926434,5.025859663,5.337249729,5.509909681,5.604534102,5.639763188,5.2616765,5.5699428,5.400189685,5.022348127,4.897056212,5.064362276,4.857178153
X1552303_a_at,6.013136747,6.091766707,6.024830039,6.03032146,5.975170227,6.194987359,6.343501647,6.367244513,6.104588592,6.150907898,6.089557911,6.041744671,6.091766707,6.130672322,5.81317242
X1552304_at,5.708257713,5.707130089,6.097311631,5.798592701,6.096430663,6.302324651,5.915316285,5.90454182,6.500355633,6.341729396,6.290584971,6.071630869,5.458394097,5.677546387,5.179308805
X1552306_at,6.887716921,6.902015139,7.876422337,7.176932448,8.054774466,7.722187742,6.45321667,6.147712381,8.340118108,8.036243654,7.734280109,6.849961234,5.649901934,6.826019952,5.266033319
X1552307_a_at,7.660708745,7.360799594,6.392700177,6.282828275,8.000098447,7.771947313,6.252461357,6.697324374,6.697324374,6.5053543,6.697324374,6.590887956,5.875841073,6.885147981,6.464655583
X1552309_a_at,5.85725088,6.032986741,6.239130827,6.201912432,9.008038262,8.817490004,6.438183714,6.712379374,5.722322434,5.998992734,6.128539733,6.399910706,6.0937504,6.50799591,6.239130827
X1552310_at,9.220000065,9.388321858,10.63123785,10.53761649,9.809397414,10.16083665,8.347400916,8.896821357,9.28450062,9.393296077,9.453702966,8.726606141,8.812360643,9.175204774,8.964111701
X1552311_a_at,7.510686349,7.517844854,7.318985812,7.204567814,7.502803295,7.373423261,7.501762095,7.580275913,7.557015263,7.658050516,7.662617321,7.799229619,7.130414697,7.890457939,7.032650465
X1552312_a_at,6.584761186,6.412519764,7.501663329,7.575367839,6.753469233,7.247864409,6.760168116,6.989166937,7.3291717,7.331885263,7.034389369,7.980823362,8.223725939,8.272165513,7.046203983
X1552314_a_at,7.603758552,7.305425456,7.263156988,6.835154674,6.972516108,6.74772074,7.699782742,7.224707185,7.007096412,7.08187623,7.080108233,6.56661339,6.961821245,6.480937922,6.872253042
X1552315_at,5.587009497,5.559909155,5.457394257,5.303920322,5.519643096,5.404373972,5.526361844,5.543508718,5.573023668,5.875362115,5.723379283,5.833983685,5.488944937,5.813080188,6.10905563
X1552316_a_at,4.460872866,4.460872866,4.387341296,4.381029394,4.395904803,4.509396634,4.460872866,4.460872866,4.538888298,4.548220793,4.639952084,4.539109634,4.42958396,4.507971713,4.407885226
X1552318_at,4.670437589,4.737264581,4.627279862,4.596653341,4.636621694,4.727732667,4.782178833,4.86388119,4.581902233,4.527103255,4.666878533,4.615048513,4.562122719,4.647226718,4.684581502
X1552319_a_at,5.967736035,6.083298446,6.142148608,6.306832855,5.909049493,6.058310473,6.043247872,6.060063777,5.9646904,6.071630869,5.933682978,6.203484455,5.941890972,6.071630869,7.00695717
X1552320_a_at,4.595926028,4.658955036,4.339198203,4.370712188,4.430345207,4.406277123,4.350317449,4.337870456,4.572732665,4.483254888,4.369351699,4.559271028,4.43751017,4.512077782,4.892208211
X1552321_a_at,4.830776162,4.977449741,4.511993922,4.573899488,4.666639591,4.679459541,4.657090826,4.519763527,4.579606596,4.666639591,4.666639591,4.530445197,4.755975185,4.722519851,4.952896097
X1552322_at,4.506594517,4.433340118,4.21957053,4.350317449,4.186223622,4.396294705,4.346111854,4.202773621,4.394730552,4.302301846,4.309329368,4.330606021,4.345165544,4.282377841,4.330606021
X1552323_s_at,6.449688087,6.103291303,6.1041409,6.213493149,5.760302782,5.577463628,6.293119634,6.013436327,5.756326049,5.773409341,5.869056238,5.815334589,5.938923819,5.554857222,5.79903365
X1552325_at,5.053616607,5.204628845,5.026256629,4.856578749,4.875452544,4.959613283,4.911581701,5.087271051,5.203625832,5.586856851,5.812865362,4.932256353,5.150353689,4.868348746,4.833675837
X1552326_a_at,5.520901984,5.475072406,5.264973704,5.544958388,5.25268124,5.103192344,5.40505494,5.320322149,5.550138456,5.824610319,6.106170011,5.575102932,8.523174532,6.034189846,6.902015139
X1552327_at,4.568712283,4.495591904,4.619673084,4.577203111,4.618202779,4.570945847,4.805620692,4.646447106,4.498912716,4.504596673,4.581519035,4.730603105,5.107777355,4.791004632,5.238821374
X1552329_at,7.784580954,7.842280028,8.079662858,8.096246432,7.725967507,8.078418902,6.385053429,6.893023078,7.883585275,7.784580954,7.866873537,7.20607297,8.862976452,7.456130466,7.532523014
X1552330_at,7.678783709,7.153413692,7.94342588,7.213097065,7.766115868,8.154371739,7.763884018,7.825525712,6.589034878,6.589264301,5.580053854,5.564232532,5.230925837,5.15762278,5.376896897
X1552332_at,8.549992805,8.473380657,8.749625775,8.615082369,8.172364679,8.157781042,8.549992805,8.567372424,8.241968506,8.147080763,8.249934131,9.711696888,8.909465104,9.145517635,9.514607287
X1552334_at,7.005704781,6.890514594,7.480023393,7.129419557,6.559620385,6.501431674,7.123279921,7.260786951,6.190722512,6.38255612,6.459660132,8.550445887,7.00307964,8.094090078,7.404435244
X1552335_at,7.319418878,7.413839278,8.571237234,8.328456991,7.45836879,7.29722957,8.287304849,7.83112244,7.363370682,7.353478978,7.167550496,7.234296101,7.29722957,7.379435286,7.548693939
X1552337_s_at,6.167167247,6.094241162,6.042133698,5.899965803,6.218422139,6.328872574,6.223485269,6.087140884,6.207846581,6.178284324,6.314660606,6.149596156,6.010607742,6.117090974,7.008914269
X1552338_at,4.900139963,4.960337501,4.908108563,4.712499646,5.020064923,4.95403549,4.762863717,5.00498063,5.180677143,5.151647127,5.064735016,5.015226263,5.264620168,5.307234943,5.630460028
X1552340_at,5.733127787,6.079518505,5.787794302,5.877468278,6.001331627,5.675557087,5.92604414,5.574485558,5.583258899,5.910475351,5.630373726,6.087689736,5.98782572,6.175329659,5.922027246
X1552343_s_at,6.086136774,6.209112,6.852801073,7.166686529,6.251889902,6.340685473,6.074547052,6.087814322,5.773268252,6.202934408,6.215372808,6.7276089,6.954657104,7.696152957,6.128929613
X1552344_s_at,8.274133906,8.516648149,8.398562225,8.017008617,8.298658857,8.394802941,8.510962458,8.5289675,8.481216774,8.374121992,8.63162958,6.498467904,6.082116519,6.834880481,6.221768937
X1552347_at,8.886642392,8.975071248,8.491765685,8.581990534,8.392258871,8.967017691,9.126255925,9.06738584,9.364919336,8.97929119,8.64840073,9.615618609,10.39233433,9.32648143,9.319107492
X1552348_at,7.325649936,7.448472582,7.517228815,7.86590429,7.408360257,7.090541907,7.400188523,7.372213912,7.283079466,7.31701518,7.264281493,8.060745033,7.732467387,7.93123794,8.801167812
X1552349_a_at,5.294918679,5.399919379,5.19364598,5.17688978,5.159423028,5.053616607,5.294918679,5.257394032,5.103450476,5.693922287,5.500924346,5.294918679,5.487781965,5.533431912,5.976585877
X1552354_at,5.021188141,5.119897904,5.047053671,4.92366896,5.058610577,5.122507177,5.199632167,5.078486374,5.303586019,5.126573388,5.122954964,5.27187757,5.305194062,5.512313101,6.189882121
X1552355_s_at,6.629228167,6.913985909,6.571203616,6.657624104,6.462848215,6.817179013,6.657624104,6.611140071,6.657624104,6.560255368,6.440733607,7.075370181,7.466209401,6.93255957,7.407995037
X1552359_at,4.673608806,4.686617961,4.75427249,4.846007671,4.522834598,4.663337926,4.753204758,4.414410752,4.686617961,4.727599819,4.817752427,4.686617961,4.673818362,4.679297971,4.686617961
X1552360_a_at,5.753901252,5.522935408,6.061187911,5.822772378,5.868217746,5.753901252,6.873456868,6.399410049,5.439779281,5.507923769,5.565863228,5.540832668,5.959912796,5.56040919,5.728749043
X1552362_a_at,6.869535959,6.914483234,6.913313373,7.103733536,6.689521656,7.305258876,6.079681858,6.408258878,6.794906293,6.64036529,6.846751496,7.046946711,6.869535959,7.5871575,7.131469472
X1552364_s_at,6.295139616,6.146679414,7.592487216,7.789318408,6.774796211,6.500471762,6.348990884,6.597143511,7.130973998,7.267554932,7.209316668,6.114676122,6.142412053,6.207859678,6.395684741
X1552365_at,4.315071395,4.567254096,9.770126221,11.21476644,4.7538066,6.154694597,11.09514083,10.45695184,4.42359655,4.306259247,4.437105532,4.222040505,4.305115207,4.437071734,4.160596204
X1552367_a_at,4.651546723,4.762780598,7.314190389,8.64845303,4.774765344,5.11822285,8.956379722,8.625106653,4.786826449,4.815579621,4.704806434,4.821130464,4.530059325,4.689048157,4.967458418
X1552368_at,4.463260947,4.512502465,4.646689105,4.383442415,4.546778154,4.588993782,4.694566382,4.693447163,7.138449066,7.471974472,7.069640175,4.553119081,4.694566382,4.715916638,4.84077532
X1552370_at,6.191555671,5.806765033,6.828455597,6.820054482,6.087435253,6.57799816,7.311657075,7.598488154,6.777591208,6.447709707,6.765369026,6.84160656,6.184888626,6.804784671,6.346811986
X1552372_at,4.279672531,4.226438597,4.173480373,4.233314676,4.317055892,4.166887282,4.193082379,4.193082379,4.203477664,4.293806821,4.29432032,4.102785104,4.065279718,4.24689053,4.050988682
X1552373_s_at,4.351065991,4.289861631,4.322580985,4.203776325,4.193082379,4.312168381,4.318895583,4.49251967,4.593662774,4.322580985,4.427770294,4.247338621,4.309232784,4.438537485,4.427720265
X1552375_at,5.365963923,5.343441815,5.273626387,5.263188427,5.314855343,5.387889365,5.389811374,5.043989128,5.664729453,5.387889365,5.641596952,5.434530799,6.268638962,5.402191935,5.525617707
X1552377_s_at,7.835601065,7.876789127,7.734627024,7.690078674,7.665848473,7.594698403,7.741891482,7.672857026,7.805896462,7.517624862,7.974155926,8.324389423,8.437820462,8.390009611,8.35255131
X1552378_s_at,6.956078302,6.76395188,6.313154206,6.450284908,8.755606244,8.330187805,7.089671068,7.375466535,6.502403268,6.743390167,6.669185511,6.544074936,6.536269893,6.699129046,6.469294053
X1552379_at,4.034600351,4.006006457,3.990399642,4.04051436,4.046411107,3.996347555,4.089077049,4.030930218,4.046411107,4.119576449,4.110829645,4.075345179,4.046411107,4.08844733,4.046411107
X1552381_at,4.795865092,4.627621966,4.482884994,4.598115638,4.60465999,4.98532814,4.495188743,4.561730093,5.421989563,5.237481247,5.798784665,4.623093318,4.608643016,4.803206934,4.897542017
X1552383_at,7.609980516,7.669434183,7.213088384,7.096346357,7.478060414,7.438976061,7.474862543,7.688878221,7.415042231,7.588186866,7.808378512,7.701906207,7.546905213,7.628324319,8.271421734
X1552384_a_at,5.952728114,6.15511105,6.022577219,5.912649949,6.003826396,5.906224951,6.133647469,5.951541166,6.110577553,5.950501345,6.341039099,5.933495279,5.756346452,5.842005095,6.059748463
X1552386_at,4.430345207,4.398766128,4.37562942,4.490707623,4.308959532,4.338412117,4.347286162,4.406382543,4.41291427,4.328984887,4.453281714,4.538416119,4.577510808,4.376539437,4.587386258
X1552388_at,6.953251827,7.091337914,6.870533638,7.116909783,6.946811258,6.933517422,7.033899138,7.04721345,6.999215606,7.004571376,6.980420766,7.408357136,6.828064432,7.263362784,7.157968054
X1552389_at,5.052076793,4.908197476,4.832691882,4.800439193,5.053726353,4.960265817,5.135006113,5.075479527,4.914553152,5.427652458,5.235735218,4.822335197,4.421144692,4.711898609,5.013927405
X1552390_a_at,4.488357752,4.433697325,4.373442923,4.371729706,4.850396188,5.065100668,4.468702604,4.527103255,4.484779418,4.446288296,4.548220793,4.513805684,4.40114121,4.484779418,4.369026042
X1552391_at,5.764103425,5.727404486,5.644947758,5.713073111,5.740901173,5.733369674,5.642749438,5.820586548,5.727404486,5.99292643,6.21710794,5.727404486,5.357567761,5.623201075,5.689217216
X1552393_at,4.044853144,4.09729554,4.130451318,4.162264016,4.141803904,4.262827605,4.17262822,4.267889278,4.24432737,4.280603237,4.238163831,4.148215164,4.168012891,4.303048735,4.066028242
X1552394_a_at,4.288109471,4.460424586,4.343708014,4.443284268,4.481249903,4.590400765,4.481249903,4.422221446,4.730820658,4.633451922,4.520597044,4.460424586,4.305115207,4.52035922,4.328857826
X1552395_at,8.574308394,8.616783784,8.488686413,8.491765685,8.491765685,8.393554769,8.528138093,8.42445816,8.419193569,8.181161718,8.353764068,8.568108192,8.624403386,8.432151617,9.293978032
X1552396_at,5.385474469,5.4970196,5.235309847,5.267143786,5.303308776,5.140241331,5.409649179,5.434562864,5.178588645,5.350077279,5.630007167,5.385474469,5.335144507,5.393145158,5.855522707
X1552398_a_at,4.757530231,4.779699391,4.796024172,4.722519177,4.779699391,4.71010711,4.879237507,4.738558626,4.728369518,4.83024168,4.791552059,4.779699391,4.757867917,4.681328572,4.866459119
X1552399_a_at,5.313901421,5.435458063,5.236288627,5.199959215,5.250532593,5.152112124,5.369477156,5.179159808,5.208000011,5.367020099,5.548078579,5.216600228,5.164689849,5.250532593,5.07280444
X1552400_a_at,6.344715304,6.23433375,6.114410333,6.288914778,6.01323206,5.937213084,6.056599854,6.114410333,6.215575363,6.36243016,6.103762836,6.121500572,5.774744126,6.27558924,6.082414981
X1552401_a_at,5.017942425,5.246864926,4.968904923,5.063958761,5.292071527,5.240123959,5.182204174,5.168279695,5.178953514,5.274773179,5.389075197,5.268591413,5.334982695,5.36998456,5.370390804
X1552402_at,6.510098347,6.524688213,6.170004989,6.106388178,6.246683172,6.12615968,6.245462854,6.145887347,6.277059098,6.324303433,6.278355921,6.305514172,6.245719711,6.546012143,6.289932542
X1552405_at,5.520537311,5.690413846,5.593906187,5.570952156,5.569479199,5.447248314,5.697466456,5.456443932,5.853680309,5.601153853,5.595785621,5.797802997,5.782736321,5.674105164,6.246781847
X1552408_at,5.253706596,5.302562761,5.180864662,5.277906017,5.217249144,5.024048797,5.221898142,5.267263623,5.459385945,5.412260205,5.241542512,5.388366562,5.258097804,5.372983971,5.658625507
X1552409_a_at,7.7611814,7.790631824,7.708172443,7.553942414,7.808628153,7.766999246,7.78872726,7.78872726,8.076549519,7.855092037,7.924446955,7.981979067,7.573847971,7.78872726,7.733768965
X1552410_at,7.152397143,7.202151776,7.111630995,7.336633216,7.129181039,7.063515974,7.152397143,7.065274556,7.152397143,7.020673047,7.152397143,7.346909626,7.330142397,7.120947373,7.238627649
X1552411_at,9.646667979,9.423233559,9.487074691,9.746351116,9.279193201,10.04668308,9.530093531,9.837376941,9.440649333,9.598429921,9.807795015,9.494414287,9.768498631,9.311095906,9.432322161
X1552412_a_at,5.604534102,5.68158431,5.604534102,5.634529642,5.541381323,5.510754802,5.604534102,5.461410476,5.604534102,5.76420383,5.584609268,5.805700527,5.590048013,5.849139874,5.803070554
X1552414_at,6.338496877,6.329847168,6.329847168,6.215003076,6.329847168,6.246517061,6.329847168,6.358609687,6.236496008,6.432878409,6.556378551,6.32761414,6.247938432,6.27149635,6.762951092
X1552415_a_at,6.570148104,6.621208477,6.721352452,6.593078229,6.587445576,6.621208477,6.515484937,6.771718782,6.52889089,6.560694581,6.702074008,6.621208477,6.749452078,6.654374549,6.694330199
X1552417_a_at,8.284196856,8.25642368,8.866560004,8.289573197,8.094894418,8.381363879,8.694446725,7.96922329,6.765812434,6.409563917,5.465978389,5.891479301,6.142920237,5.881609114,6.012731195
X1552418_at,5.615823036,5.830610095,5.734541302,5.759996227,5.702642705,5.732708075,5.759996227,5.449011428,5.537139804,5.626356415,5.594911215,6.237768261,6.032863315,6.201909834,6.351517309
X1552419_s_at,7.602836155,7.788448598,7.704944047,7.781531236,7.781531236,7.837236574,7.910350528,7.838762772,7.62902895,7.733408542,7.828430207,7.781531236,7.802075591,7.781531236,7.630629956
X1552421_a_at,5.454421018,5.23243777,5.462082741,5.430105456,5.232202111,5.15315208,5.513926124,5.474456962,5.566852615,6.035903186,5.430105456,5.38056148,5.26671488,5.407116547,5.438071225
X1552422_at,6.35108923,6.547803928,6.215148449,6.35108923,6.272968455,6.26628267,6.312448947,6.340735551,6.636151513,6.35108923,6.413821408,6.225135555,7.131302182,6.060352876,6.62017457
X1552423_at,6.727775741,6.4552242,6.005421863,6.066728175,5.989876959,6.018754956,6.247311378,6.165252895,5.947744223,5.854060335,5.984270607,6.164777292,6.426518528,6.004465689,6.611789815
X1552424_at,4.779285261,4.744858883,4.59681137,4.634346685,4.889434292,4.667417359,4.805634399,4.805634399,5.153542304,5.133255161,4.954530296,4.966361724,4.80661436,4.805634399,5.260300349
X1552425_a_at,6.464662161,6.201581397,6.380752968,6.075550353,6.128211538,6.031084021,6.274288335,5.982073117,6.310660679,6.236057121,6.372627245,6.41622218,6.344575598,6.236057121,6.327206215
X1552426_a_at,10.4516208,10.37408556,10.61810153,11.04052497,10.67202168,10.3282208,10.56245612,10.27657348,10.44361955,10.28219884,10.35193544,10.35198865,10.85315599,10.55697657,10.13696534
X1552427_at,5.870480005,5.319597258,7.308602724,7.474706139,6.452619975,6.427061885,6.65870183,6.406598711,7.286944031,7.528054071,7.711461418,6.21891634,5.762680973,6.147379913,5.718581736
X1552430_at,4.367527108,4.396154096,4.396154096,4.41015094,4.500445332,4.50059337,4.270640458,4.361714497,4.44248301,4.418816665,4.602681338,4.36870501,4.191813174,4.378565126,4.317553691
X1552432_at,6.000676562,6.189562476,6.223347733,6.205397668,6.241008667,6.156499093,6.324082768,6.178701841,6.021193836,5.885143979,5.905415932,6.30341941,6.073946596,6.252520818,6.047206141
X1552436_a_at,6.039748418,6.244160622,5.895462159,5.891354946,6.260960121,5.919944107,6.049804708,5.899245367,5.87126522,6.274653609,6.049804708,6.209253673,6.098127932,6.104333888,6.034401754
X1552438_a_at,4.90660765,4.808813149,4.988526004,5.032763124,4.945706647,4.992887097,4.889964554,4.804132516,4.852778318,4.785233249,4.945706647,5.037523819,4.945706647,5.407116547,5.006788662
X1552439_s_at,4.619064232,4.438325227,4.31053691,4.241723735,4.440613834,4.398178831,4.374544715,4.501381669,4.402760981,4.440613834,4.623685263,4.650318041,4.460882302,4.45790576,4.486716928
X1552440_at,5.941381678,5.940081874,5.772888236,5.722473619,5.979983839,5.919577137,5.889415272,6.014348136,5.792748348,6.113751714,6.505119027,5.905796046,5.364916777,5.99692725,5.55031213
X1552445_a_at,6.784969125,6.8441577,6.61232797,6.576690296,6.445146834,6.59960956,6.505115768,6.604561085,6.502403268,6.47904349,6.356169057,6.609097936,6.576690296,6.589474569,6.576690296
X1552448_a_at,5.048707209,4.998018312,5.047643707,5.18128043,5.076533484,5.133255161,5.161247612,5.133255161,5.133255161,5.242292564,5.161247612,5.167934025,5.342628361,5.226684481,5.197800826
X1552449_a_at,4.993219207,5.01183998,4.999801311,5.091444349,4.93967493,4.862187191,5.224455439,4.887497476,4.938475364,5.054847113,5.106942425,5.41241086,5.131092442,5.106718,5.054847113
X1552450_a_at,8.00600003,8.149679967,7.980937659,7.925854809,8.00600003,8.117917655,8.174112269,7.93959237,7.959562737,7.974527487,8.00600003,8.012720893,7.89513936,8.082353789,8.028233717
X1552452_at,4.937212479,5.02167521,5.10865432,4.896886489,5.157547114,5.059662356,5.080381996,5.059662356,5.147004903,4.995850692,5.204581416,5.128785519,5.093182474,5.217172994,4.879156179
X1552453_a_at,5.406028616,5.526286016,5.402647189,5.36911199,5.301781812,5.239843464,5.412225626,5.393911042,5.439170263,5.439170263,5.479228857,5.631482918,5.629472711,5.655705587,5.769806949
